$ date -R
Thu, 13 Jan 2022 08:01:19 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4aa1b8257fba Merge branch 'pcmcia-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux
Merging origin/master (81ff0be4b9e3 Merge tag 'spdx-5.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/spdx)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 4aa1b8257fba..81ff0be4b9e3
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-block               |  676 +++++++
 Documentation/ABI/testing/configfs-usb-gadget-uac1 |    2 +-
 Documentation/ABI/testing/configfs-usb-gadget-uac2 |    2 +
 Documentation/ABI/testing/sysfs-block              |  346 ----
 Documentation/ABI/testing/sysfs-bus-usb            |    9 +
 Documentation/ABI/testing/sysfs-devices-system-cpu |   15 +
 Documentation/ABI/testing/sysfs-fs-erofs           |   16 +
 Documentation/ABI/testing/sysfs-fs-ubifs           |   35 +
 Documentation/admin-guide/cputopology.rst          |   25 +-
 Documentation/block/index.rst                      |    1 -
 Documentation/block/queue-sysfs.rst                |  321 ----
 Documentation/core-api/kernel-api.rst              |    3 -
 Documentation/core-api/kobject.rst                 |   16 +-
 .../bindings/pinctrl/actions,s500-pinctrl.yaml     |    3 +
 .../pinctrl/allwinner,sun4i-a10-pinctrl.yaml       |    1 +
 .../devicetree/bindings/pinctrl/apple,pinctrl.yaml |    3 +
 .../bindings/pinctrl/aspeed,ast2400-pinctrl.yaml   |    3 +
 .../bindings/pinctrl/aspeed,ast2500-pinctrl.yaml   |    3 +
 .../bindings/pinctrl/aspeed,ast2600-pinctrl.yaml   |    3 +
 .../bindings/pinctrl/brcm,bcm6318-pinctrl.yaml     |    3 +
 .../bindings/pinctrl/brcm,bcm63268-pinctrl.yaml    |    3 +
 .../bindings/pinctrl/brcm,bcm6328-pinctrl.yaml     |    3 +
 .../bindings/pinctrl/brcm,bcm6358-pinctrl.yaml     |    3 +
 .../bindings/pinctrl/brcm,bcm6362-pinctrl.yaml     |    3 +
