$ date -R
Tue, 31 May 2022 08:51:49 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cdeffe87f790 Merge tag 'mailbox-v5.19' of git://git.linaro.org/landing-teams/working/fujitsu/integration
Merging origin/master (8ab2afa23bd1 Merge tag 'for-5.19/fbdev-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating cdeffe87f790..8ab2afa23bd1
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |  218 +-
 Documentation/ABI/testing/debugfs-hisi-hpre        |   14 +
 Documentation/ABI/testing/debugfs-hisi-sec         |   14 +
 Documentation/ABI/testing/debugfs-hisi-zip         |   14 +
 Documentation/ABI/testing/sysfs-class-cxl          |    4 +-
 Documentation/ABI/testing/sysfs-driver-ccp         |   87 +
 Documentation/PCI/pci.rst                          |    4 +-
 Documentation/admin-guide/bootconfig.rst           |   31 +-
 Documentation/admin-guide/kernel-parameters.txt    |    9 +
 .../admin-guide/pm/intel-speed-select.rst          |   22 +
 .../arm/mediatek/mediatek,mt8186-clock.yaml        |   56 +
 .../arm/mediatek/mediatek,mt8186-sys-clock.yaml    |   54 +
 .../arm/tegra/nvidia,tegra-ccplex-cluster.yaml     |   52 +
 .../bindings/clock/airoha,en7523-scu.yaml          |   58 +
 .../devicetree/bindings/clock/clock-bindings.txt   |  188 +-
 .../bindings/clock/qcom,gcc-apq8064.yaml           |    4 +-
 .../bindings/clock/qcom,gcc-apq8084.yaml           |   42 +
 .../bindings/clock/qcom,gcc-sc8280xp.yaml          |  128 +
 .../devicetree/bindings/clock/qcom,rpmcc.txt       |   63 -
 .../devicetree/bindings/clock/qcom,rpmcc.yaml      |   75 +
 .../bindings/clock/renesas,cpg-mssr.yaml           |    1 +
 .../bindings/clock/renesas,r9a06g032-sysctrl.yaml  |   11 +
 .../bindings/clock/renesas,rzg2l-cpg.yaml          |   20 +-
 .../bindings/clock/rockchip,px30-cru.txt           |   70 -
 .../bindings/clock/rockchip,px30-cru.yaml          |  119 +
 .../bindings/clock/rockchip,rk3036-cru.txt         |   56 -
 .../bindings/clock/rockchip,rk3036-cru.yaml        |   72 +
 .../bindings/clock/rockchip,rk3188-cru.txt         |   61 -
 .../bindings/clock/rockchip,rk3188-cru.yaml        |   78 +
 .../bindings/clock/rockchip,rk3228-cru.txt         |   58 -
 .../bindings/clock/rockchip,rk3228-cru.yaml        |   74 +
 .../bindings/clock/rockchip,rk3288-cru.txt         |   67 -
 .../bindings/clock/rockchip,rk3288-cru.yaml        |   85 +
 .../bindings/clock/rockchip,rk3308-cru.txt         |   60 -
 .../bindings/clock/rockchip,rk3308-cru.yaml        |   76 +
 .../bindings/clock/rockchip,rk3368-cru.txt         |   61 -
 .../bindings/clock/rockchip,rk3368-cru.yaml        |   78 +
 .../bindings/clock/rockchip,rk3399-cru.yaml        |   33 +-
 .../bindings/clock/rockchip,rk3568-cru.yaml        |   13 +
 .../bindings/clock/rockchip,rv1108-cru.txt         |   59 -
 .../bindings/clock/rockchip,rv1108-cru.yaml        |   75 +
 .../devicetree/bindings/clock/st,stm32mp1-rcc.yaml |    2 +
 .../bindings/clock/stericsson,u8500-clks.yaml      |   57 +
 .../bindings/clock/ti,am654-ehrpwm-tbclk.yaml      |    1 +
 .../bindings/cpufreq/cpufreq-mediatek.txt          |    7 +
 .../devicetree/bindings/crypto/ti,sa2ul.yaml       |    1 +
 .../bindings/dma/allwinner,sun50i-a64-dma.yaml     |    9 +-
 .../devicetree/bindings/dma/altr,msgdma.yaml       |    2 +-
 .../devicetree/bindings/dma/arm,pl330.yaml         |    3 +
 Documentation/devicetree/bindings/dma/mmp-dma.txt  |   10 +-
 .../bindings/dma/nvidia,tegra186-gpc-dma.yaml      |  110 +
 .../devicetree/bindings/dma/qcom,gpi.yaml          |    3 +
 .../devicetree/bindings/dma/renesas,rcar-dmac.yaml |   10 +-
 .../bindings/dma/renesas,rzn1-dmamux.yaml          |   51 +
 .../bindings/dma/sifive,fu540-c000-pdma.yaml       |   19 +-
 .../bindings/dma/snps,dma-spear1340.yaml           |    8 +-
 Documentation/devicetree/bindings/dma/sprd-dma.txt |    7 +-
 .../devicetree/bindings/dma/xilinx/xilinx_dma.txt  |    6 +-
 .../input/allwinner,sun4i-a10-lradc-keys.yaml      |   22 +
 .../devicetree/bindings/input/azoteq,iqs7222.yaml  |  960 +++
 .../bindings/input/google,cros-ec-keyb.yaml        |   36 +-
 .../bindings/interrupt-controller/qcom,pdc.txt     |    1 +
 .../devicetree/bindings/mfd/google,cros-ec.yaml    |    2 +-
 Documentation/devicetree/bindings/mfd/rk808.txt    |  465 --
 .../devicetree/bindings/mfd/rockchip,rk805.yaml    |  219 +
 .../devicetree/bindings/mfd/rockchip,rk808.yaml    |  257 +
 .../devicetree/bindings/mfd/rockchip,rk809.yaml    |  284 +
 .../devicetree/bindings/mfd/rockchip,rk817.yaml    |  330 +
 .../devicetree/bindings/mfd/rockchip,rk818.yaml    |  282 +
 .../bindings/mfd/samsung,exynos5433-lpass.yaml     |    4 +-
 Documentation/devicetree/bindings/mfd/syscon.yaml  |    8 -
 .../devicetree/bindings/mfd/wlf,arizona.yaml       |    1 +
 Documentation/devicetree/bindings/mux/reg-mux.yaml |    1 -
 .../devicetree/bindings/opp/opp-v2-kryo-cpu.yaml   |   56 +-
 .../devicetree/bindings/pci/layerscape-pci.txt     |   65 +-
 .../devicetree/bindings/pci/qcom,pcie.txt          |  397 --
 .../devicetree/bindings/pci/qcom,pcie.yaml         |  714 ++
 .../devicetree/bindings/pci/rockchip-dw-pcie.yaml  |   12 +-
 .../bindings/pinctrl/aspeed,ast2500-pinctrl.yaml   |   81 +-
 .../bindings/pinctrl/fsl,imx7d-pinctrl.txt         |   87 -
 .../bindings/pinctrl/fsl,imx7d-pinctrl.yaml        |  113 +
 .../devicetree/bindings/pinctrl/fsl,imxrt1170.yaml |   77 +
 .../bindings/pinctrl/marvell,ac5-pinctrl.yaml      |   72 +
 .../bindings/pinctrl/mediatek,pinctrl-mt6795.yaml  |  224 +
