$ date -R
Wed, 30 Mar 2022 08:25:10 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7203062171db Merge tag 'tty-5.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty
Merging origin/master (13776ebb9964 Merge tag 'devprop-5.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7203062171db..13776ebb9964
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/pm/amd-pstate.rst        | 135 ++--
 .../devicetree/bindings/arm/apple/apple,pmgr.yaml  |   2 +-
 .../bindings/cpufreq/cpufreq-qcom-hw.txt           | 172 -----
 .../bindings/cpufreq/cpufreq-qcom-hw.yaml          | 201 ++++++
 .../bindings/cpufreq/qcom-cpufreq-nvmem.yaml       | 166 +++++
 .../bindings/display/mediatek/mediatek,aal.yaml    |  23 +-
 .../bindings/display/mediatek/mediatek,ccorr.yaml  |  23 +-
 .../bindings/display/mediatek/mediatek,color.yaml  |  23 +-
 .../bindings/display/mediatek/mediatek,dither.yaml |  23 +-
 .../bindings/display/mediatek/mediatek,dpi.yaml    |   3 +-
 .../bindings/display/mediatek/mediatek,dsc.yaml    |  23 +-
 .../bindings/display/mediatek/mediatek,ethdr.yaml  | 147 ----
 .../bindings/display/mediatek/mediatek,gamma.yaml  |  23 +-
 .../bindings/display/mediatek/mediatek,merge.yaml  |  49 +-
 .../bindings/display/mediatek/mediatek,mutex.yaml  |  27 +-
 .../bindings/display/mediatek/mediatek,od.yaml     |  14 +-
 .../bindings/display/mediatek/mediatek,ovl-2l.yaml |  26 +-
 .../bindings/display/mediatek/mediatek,ovl.yaml    |  28 +-
 .../display/mediatek/mediatek,postmask.yaml        |  23 +-
 .../bindings/display/mediatek/mediatek,rdma.yaml   |  28 +-
 .../bindings/display/mediatek/mediatek,split.yaml  |  17 +-
 .../bindings/display/mediatek/mediatek,ufoe.yaml   |  19 +-
 .../bindings/display/mediatek/mediatek,wdma.yaml   |  26 +-
 .../bindings/dvfs/performance-domain.yaml          |  14 +-
 .../media/mediatek,vcodec-subdev-decoder.yaml      | 122 ++--
 .../devicetree/bindings/net/dsa/dsa-port.yaml      |   2 +-
 .../devicetree/bindings/net/snps,dwmac.yaml        |   6 +-
 .../devicetree/bindings/opp/opp-v2-base.yaml       |  23 +
 .../devicetree/bindings/opp/opp-v2-kryo-cpu.yaml   | 257 +++++++
 .../devicetree/bindings/opp/opp-v2-qcom-level.yaml |  60 ++
 .../devicetree/bindings/opp/qcom-nvmem-cpufreq.txt | 796 ---------------------
 Documentation/devicetree/bindings/opp/qcom-opp.txt |  19 -
 .../devicetree/bindings/power/avs/qcom,cpr.txt     | 130 ----
 .../devicetree/bindings/power/avs/qcom,cpr.yaml    | 160 +++++
 .../devicetree/bindings/soc/qcom/qcom,geni-se.yaml |   2 +-
 .../bindings/spi/mediatek,spi-mtk-nor.yaml         |   2 +-
 .../bindings/spi/qcom,spi-qcom-qspi.yaml           |   2 +-
 .../devicetree/bindings/spi/sprd,spi-adi.yaml      |   2 +-
 .../devicetree/bindings/usb/mediatek,mtu3.yaml     |   4 +-
 .../devicetree/bindings/usb/mediatek,musb.yaml     |   2 +-
 Documentation/power/energy-model.rst               |  10 +
 MAINTAINERS                                        |  12 +-
 arch/Kconfig                                       |   5 +-
 arch/alpha/include/asm/floppy.h                    |   7 +-
 arch/alpha/kernel/pci_iommu.c                      |  12 +-
 arch/alpha/kernel/ptrace.c                         |   5 +-
 arch/alpha/kernel/signal.c                         |   4 +-
 arch/arc/kernel/ptrace.c                           |   5 +-
 arch/arc/kernel/signal.c                           |   4 +-
 arch/arm/Kconfig                                   |   2 +-
 arch/arm/boot/dts/imx7s.dtsi                       |  16 +
 arch/arm/kernel/ptrace.c                           |  12 +-
 arch/arm/kernel/signal.c                           |   4 +-
 arch/arm64/kernel/ptrace.c                         |  14 +-
 arch/arm64/kernel/signal.c                         |   4 +-
 arch/csky/kernel/ptrace.c                          |   5 +-
 arch/csky/kernel/signal.c                          |   4 +-
 arch/h8300/kernel/ptrace.c                         |   5 +-
 arch/h8300/kernel/signal.c                         |   4 +-
 arch/hexagon/kernel/process.c                      |   4 +-
 arch/hexagon/kernel/signal.c                       |   1 -
 arch/hexagon/kernel/traps.c                        |   6 +-
 arch/ia64/kernel/process.c                         |   4 +-
 arch/ia64/kernel/ptrace.c                          |   6 +-
 arch/ia64/kernel/signal.c                          |   1 -
 arch/m68k/kernel/ptrace.c                          |   5 +-
 arch/m68k/kernel/signal.c                          |   4 +-
 arch/microblaze/include/asm/pci.h                  |   4 -
 arch/microblaze/kernel/ptrace.c                    |   5 +-
 arch/microblaze/kernel/signal.c                    |   6 +-
 arch/microblaze/pci/pci-common.c                   |  49 --
